nama_kabupaten_kota,jumlah_banjir,tahun
KABUPATEN BOGOR,0,2012
KABUPATEN SUKABUMI,20,2012
KABUPATEN CIANJUR,1,2012
KABUPATEN BANDUNG,17,2012
KABUPATEN GARUT,7,2012
KABUPATEN TASIKMALAYA,0,2012
KABUPATEN CIAMIS,0,2012
KABUPATEN KUNINGAN,6,2012
KABUPATEN CIREBON,0,2012
KABUPATEN MAJALENGKA,0,2012
KABUPATEN SUMEDANG,0,2012
KABUPATEN INDRAMAYU,10,2012
KABUPATEN SUBANG,4,2012
KABUPATEN PURWAKARTA,0,2012
KABUPATEN KARAWANG,0,2012
KABUPATEN BEKASI,0,2012
KABUPATEN BANDUNG BARAT,2,2012
KABUPATEN PANGANDARAN,0,2012
KOTA BOGOR,2,2012
KOTA SUKABUMI,10,2012
KOTA BANDUNG,6,2012
KOTA CIREBON,0,2012
KOTA BEKASI,0,2012
KOTA DEPOK,0,2012
KOTA CIMAHI,0,2012
KOTA TASIKMALAYA,0,2012
KOTA BANJAR,1,2012
KABUPATEN BOGOR,19,2013
KABUPATEN SUKABUMI,17,2013
KABUPATEN CIANJUR,21,2013
KABUPATEN BANDUNG,46,2013
KABUPATEN GARUT,11,2013
KABUPATEN TASIKMALAYA,12,2013
KABUPATEN CIAMIS,29,2013
KABUPATEN KUNINGAN,15,2013
KABUPATEN CIREBON,7,2013
KABUPATEN MAJALENGKA,4,2013
KABUPATEN SUMEDANG,1,2013
KABUPATEN INDRAMAYU,5,2013
KABUPATEN SUBANG,39,2013
KABUPATEN PURWAKARTA,2,2013
KABUPATEN KARAWANG,71,2013
KABUPATEN BEKASI,34,2013
KABUPATEN BANDUNG BARAT,2,2013
KABUPATEN PANGANDARAN,0,2013
KOTA BOGOR,1,2013
KOTA SUKABUMI,5,2013
KOTA BANDUNG,1,2013
KOTA CIREBON,1,2013
KOTA BEKASI,35,2013
KOTA DEPOK,1,2013
KOTA CIMAHI,11,2013
KOTA TASIKMALAYA,0,2013
KOTA BANJAR,0,2013
KABUPATEN BOGOR,8,2014
KABUPATEN SUKABUMI,5,2014
KABUPATEN CIANJUR,2,2014
KABUPATEN BANDUNG,17,2014
KABUPATEN GARUT,9,2014
KABUPATEN TASIKMALAYA,6,2014
KABUPATEN CIAMIS,12,2014
KABUPATEN KUNINGAN,10,2014
KABUPATEN CIREBON,15,2014
KABUPATEN MAJALENGKA,4,2014
KABUPATEN SUMEDANG,1,2014
KABUPATEN INDRAMAYU,1,2014
KABUPATEN SUBANG,1,2014
KABUPATEN PURWAKARTA,0,2014
KABUPATEN KARAWANG,1,2014
KABUPATEN BEKASI,3,2014
KABUPATEN BANDUNG BARAT,2,2014
KABUPATEN PANGANDARAN,2,2014
KOTA BOGOR,1,2014
KOTA SUKABUMI,2,2014
KOTA BANDUNG,2,2014
KOTA CIREBON,2,2014
KOTA BEKASI,1,2014
KOTA DEPOK,2,2014
KOTA CIMAHI,0,2014
KOTA TASIKMALAYA,4,2014
KOTA BANJAR,1,2014
KABUPATEN BOGOR,5,2015
KABUPATEN SUKABUMI,6,2015
KABUPATEN CIANJUR,3,2015
KABUPATEN BANDUNG,11,2015
KABUPATEN GARUT,5,2015
KABUPATEN TASIKMALAYA,1,2015
KABUPATEN CIAMIS,3,2015
KABUPATEN KUNINGAN,3,2015
KABUPATEN CIREBON,1,2015
KABUPATEN MAJALENGKA,3,2015
KABUPATEN SUMEDANG,3,2015
KABUPATEN INDRAMAYU,1,2015
KABUPATEN SUBANG,0,2015
KABUPATEN PURWAKARTA,0,2015
KABUPATEN KARAWANG,0,2015
KABUPATEN BEKASI,3,2015
KABUPATEN BANDUNG BARAT,2,2015
KABUPATEN PANGANDARAN,1,2015
KOTA BOGOR,0,2015
KOTA SUKABUMI,0,2015
KOTA BANDUNG,2,2015
KOTA CIREBON,1,2015
KOTA BEKASI,1,2015
KOTA DEPOK,0,2015
KOTA CIMAHI,0,2015
KOTA TASIKMALAYA,2,2015
KOTA BANJAR,0,2015
KABUPATEN BOGOR,18,2016
KABUPATEN SUKABUMI,19,2016
KABUPATEN CIANJUR,7,2016
KABUPATEN BANDUNG,45,2016
KABUPATEN GARUT,11,2016
KABUPATEN TASIKMALAYA,8,2016
KABUPATEN CIAMIS,5,2016
KABUPATEN KUNINGAN,2,2016
KABUPATEN CIREBON,0,2016
KABUPATEN MAJALENGKA,6,2016
KABUPATEN SUMEDANG,13,2016
KABUPATEN INDRAMAYU,4,2016
KABUPATEN SUBANG,1,2016
KABUPATEN PURWAKARTA,0,2016
KABUPATEN KARAWANG,13,2016
KABUPATEN BEKASI,12,2016
KABUPATEN BANDUNG BARAT,3,2016
KABUPATEN PANGANDARAN,6,2016
KOTA BOGOR,2,2016
KOTA SUKABUMI,2,2016
KOTA BANDUNG,7,2016
KOTA CIREBON,1,2016
KOTA BEKASI,9,2016
KOTA DEPOK,1,2016
KOTA CIMAHI,9,2016
KOTA TASIKMALAYA,6,2016
KOTA BANJAR,1,2016
KABUPATEN BOGOR,20,2017
KABUPATEN SUKABUMI,19,2017
KABUPATEN CIANJUR,5,2017
KABUPATEN BANDUNG,30,2017
KABUPATEN GARUT,4,2017
KABUPATEN TASIKMALAYA,5,2017
KABUPATEN CIAMIS,4,2017
KABUPATEN KUNINGAN,4,2017
KABUPATEN CIREBON,7,2017
KABUPATEN MAJALENGKA,8,2017
KABUPATEN SUMEDANG,8,2017
KABUPATEN INDRAMAYU,3,2017
KABUPATEN SUBANG,6,2017
KABUPATEN PURWAKARTA,0,2017
KABUPATEN KARAWANG,7,2017
KABUPATEN BEKASI,7,2017
KABUPATEN BANDUNG BARAT,3,2017
KABUPATEN PANGANDARAN,5,2017
KOTA BOGOR,16,2017
KOTA SUKABUMI,0,2017
KOTA BANDUNG,5,2017
KOTA CIREBON,0,2017
KOTA BEKASI,5,2017
KOTA DEPOK,0,2017
KOTA CIMAHI,3,2017
KOTA TASIKMALAYA,7,2017
KOTA BANJAR,2,2017
KABUPATEN BOGOR,4,2018
KABUPATEN SUKABUMI,3,2018
KABUPATEN CIANJUR,4,2018
KABUPATEN BANDUNG,19,2018
KABUPATEN GARUT,3,2018
KABUPATEN TASIKMALAYA,5,2018
KABUPATEN CIAMIS,5,2018
KABUPATEN KUNINGAN,3,2018
KABUPATEN CIREBON,10,2018
KABUPATEN MAJALENGKA,5,2018
KABUPATEN SUMEDANG,5,2018
KABUPATEN INDRAMAYU,2,2018
KABUPATEN SUBANG,2,2018
